Order_ID,Supplier_ID,Product_Category,Order_Date,Shipping_Mode,Order_Value_USD,Delay_Days,Disruption_Type,Disruption_Severity,Historical_Disruption_Count,Supplier_Reliability_Score,Energy_Consumption_Joules,Supply_Risk_Flag
O1886,S27,Pharma,10-11-2023,Rail,40429.92,1,Strike,High,10,0.56,286.06,1
O1887,S14,Machinery,27-04-2023,Sea,42972.15,3,Shortage,Low,16,0.98,150.24,1
O1888,S8,Pharma,22-12-2023,Air,49882.6,3,Weather,Medium,6,0.93,201.95,1
O1889,S15,Textiles,11-07-2023,Rail,12454.08,1,Shortage,High,13,0.79,270.66,1
O1890,S10,Pharma,19-01-2023,Sea,2497.37,0,None,None,10,0.84,192.6,0
O1891,S4,Machinery,22-06-2023,Road,20853.98,0,None,None,8,0.51,200.99,0
O1892,S18,Pharma,16-08-2023,Air,6938.99,7,Weather,Low,12,0.67,201.83,1
O1893,S22,Textiles,16-12-2023,Road,1610.08,0,None,None,17,0.9,105.28,0
O1894,S6,Electronics,02-07-2023,Air,18341.13,0,None,None,10,0.54,88.09,0
O1895,S18,Machinery,23-04-2023,Rail,39295.04,0,None,None,14,0.64,70.92,0
O1896,S26,Electronics,02-07-2023,Rail,28525.94,2,Shortage,Low,18,0.79,99.93,1
O1897,S27,Electronics,26-05-2023,Air,15982.51,5,Customs,Low,0,0.63,204.67,1
O1898,S25,Electronics,15-11-2023,Air,32889.93,2,Strike,Medium,3,0.97,317.24,1
O1899,S1,Food,26-04-2023,Air,11984.9,1,Shortage,High,13,0.57,134.67,1
O1900,S28,Food,23-04-2023,Rail,1211.88,0,None,None,13,0.9,449.6,0
O1901,S9,Electronics,08-09-2023,Sea,38335.49,0,None,None,2,0.75,413.77,0
O1902,S7,Machinery,08-09-2023,Road,31375.28,0,None,None,16,0.88,284.24,0
O1903,S29,Textiles,30-10-2023,Road,38233.98,0,None,None,2,0.66,375.89,0
O1904,S9,Textiles,09-11-2023,Rail,2427.43,0,None,None,15,0.76,214.85,0
O1905,S27,Pharma,28-04-2023,Road,41937.42,0,None,None,13,0.93,66.55,0
O1906,S10,Machinery,28-10-2023,Air,31166.55,0,None,None,19,0.73,456.95,0
O1907,S6,Food,10-06-2023,Sea,28388.07,10,Strike,Medium,12,0.68,107.51,1
O1908,S10,Electronics,17-07-2023,Road,31418.4,0,None,None,14,0.77,476.57,0
O1909,S20,Pharma,17-09-2023,Sea,43289.45,0,None,None,13,0.86,307.35,0
O1910,S4,Textiles,28-05-2023,Air,29553.36,0,None,None,18,0.72,187.5,0
O1911,S10,Food,28-08-2023,Road,29257.04,0,None,None,5,0.97,272.99,0
O1912,S20,Food,16-02-2023,Rail,49538.62,10,Weather,Low,9,0.65,275.73,1
O1913,S27,Electronics,17-07-2023,Sea,37958.14,0,None,None,14,0.74,60.48,0
O1914,S12,Textiles,16-02-2023,Air,22393.54,0,None,None,19,0.88,209.96,0
O1915,S10,Machinery,19-03-2023,Sea,35516.15,1,Shortage,Low,5,0.84,382.94,1
O1916,S7,Food,04-05-2023,Road,19766.91,2,Customs,Medium,9,0.93,279.53,1
O1917,S22,Electronics,16-03-2023,Road,11829.34,7,Strike,Medium,6,1,159.9,1
O1918,S14,Machinery,25-12-2023,Rail,30044.17,0,None,None,16,0.71,200.8,0
O1919,S9,Textiles,17-05-2023,Air,46445.01,0,None,None,17,0.56,438.37,0
O1920,S14,Food,31-03-2023,Air,46492.41,0,None,None,16,0.52,286.5,0
O1921,S22,Machinery,21-11-2023,Rail,17424.31,3,Customs,Low,8,0.86,287.76,1
O1922,S17,Machinery,02-03-2023,Rail,26620.03,0,None,None,9,0.94,482.66,0
O1923,S29,Machinery,18-05-2023,Air,10975.98,0,None,None,9,0.61,194.4,0
O1924,S24,Food,19-02-2023,Sea,49783.74,0,None,None,6,0.58,265.79,0
O1925,S22,Food,16-09-2023,Sea,49065.34,5,Weather,High,15,0.53,415.27,1
O1926,S25,Pharma,17-04-2023,Rail,32650.69,0,None,None,17,0.91,391.51,0
O1927,S25,Textiles,23-04-2023,Sea,40318.5,0,None,None,5,0.66,169.61,0
O1928,S28,Electronics,16-12-2023,Air,35897.46,10,Strike,Low,19,0.7,117.99,1
O1929,S12,Machinery,11-09-2023,Road,29861.33,0,None,None,0,0.75,365.32,0
O1930,S9,Pharma,28-04-2023,Road,3140.73,3,Shortage,High,0,0.92,165.95,1
O1931,S7,Electronics,17-07-2023,Sea,23010.83,0,None,None,11,0.83,465.2,0
O1932,S23,Pharma,03-12-2023,Rail,33901.92,7,Strike,Low,1,0.81,108.16,1
O1933,S1,Food,31-12-2023,Rail,34037.81,0,None,None,3,0.59,193.24,0
O1934,S28,Machinery,20-02-2023,Rail,18969.57,5,Weather,Low,16,0.76,74.65,1
O1935,S4,Electronics,02-09-2023,Rail,47113.75,5,Shortage,High,3,0.86,366.49,1
O1936,S28,Electronics,04-02-2023,Rail,8784.17,2,Shortage,High,10,0.99,451.07,1
O1937,S6,Electronics,29-10-2023,Sea,25267.79,3,Customs,High,3,0.6,336.14,1
O1938,S20,Electronics,10-03-2023,Road,34698.76,10,Customs,Low,0,0.5,471.99,1
O1939,S9,Electronics,15-12-2023,Road,35008.22,1,Strike,Low,6,0.54,107.83,1
O1940,S13,Pharma,16-11-2023,Sea,32607.63,0,None,None,17,0.69,89.48,0
O1941,S9,Machinery,18-02-2023,Rail,14126.77,2,Strike,High,8,0.91,427.29,1
O1942,S1,Food,15-03-2023,Sea,8232.23,2,Strike,Low,2,0.5,434.98,1
O1943,S21,Food,11-07-2023,Road,31979.05,0,None,None,7,0.73,423.97,0
O1944,S9,Food,18-09-2023,Air,30165.45,0,None,None,18,0.66,409.53,0
O1945,S26,Food,22-12-2023,Sea,9378.12,0,None,None,3,0.53,213,0
O1946,S24,Pharma,11-03-2023,Rail,35404.39,1,Customs,Medium,17,0.73,147.86,1
O1947,S8,Textiles,31-03-2023,Road,23031.01,1,Customs,High,19,0.63,467.96,1
O1948,S19,Machinery,17-09-2023,Road,33554.15,0,None,None,10,0.68,188.15,0
O1949,S4,Electronics,06-05-2023,Road,41949.67,0,None,None,13,0.85,229.28,0
O1950,S12,Textiles,19-08-2023,Road,8901.56,2,Weather,Low,17,0.76,364.8,1
O1951,S5,Food,22-10-2023,Rail,1447.67,0,None,None,15,0.56,182.01,0
O1952,S27,Textiles,09-05-2023,Air,39065.58,10,Strike,Low,2,0.98,418.61,1
O1953,S27,Machinery,07-10-2023,Road,30680.02,1,Customs,High,14,0.82,81.52,1
O1954,S14,Electronics,09-11-2023,Sea,35132.16,0,None,None,3,0.88,406.03,0
O1955,S27,Electronics,10-04-2023,Air,41988.67,5,Strike,Medium,4,0.54,320.83,1
O1956,S1,Machinery,22-11-2023,Road,40239.14,5,Customs,Low,16,0.52,307.85,1
O1957,S22,Machinery,24-10-2023,Air,48065.55,0,None,None,6,0.51,256.27,0
O1958,S12,Food,01-07-2023,Sea,27028.79,0,None,None,15,0.59,174.67,0
O1959,S26,Electronics,23-06-2023,Road,24680.53,0,None,None,13,0.71,258.83,0
O1960,S14,Textiles,12-11-2023,Sea,20393.42,3,Weather,Low,15,0.97,252.51,1
O1961,S27,Pharma,30-12-2023,Rail,8107.71,3,Weather,Low,6,0.73,312.69,1
O1962,S24,Pharma,07-07-2023,Road,28844.06,0,None,None,8,0.65,176.71,0
O1963,S11,Machinery,26-02-2023,Road,14212.12,0,None,None,3,0.78,84.92,0
O1964,S21,Food,31-01-2023,Road,46104.72,1,Shortage,Low,10,0.56,115.29,1
O1965,S27,Pharma,25-03-2023,Road,29367.94,1,Strike,Low,1,0.8,364.63,1
O1966,S23,Electronics,01-06-2023,Rail,29845.59,0,None,None,11,0.78,60.12,0
O1967,S29,Machinery,05-02-2023,Road,18068.77,1,Shortage,Low,11,0.9,435.4,1
O1968,S25,Textiles,01-08-2023,Air,3073.47,5,Customs,Low,3,0.99,362.48,1
O1969,S20,Machinery,30-12-2023,Road,2071.32,10,Customs,Medium,17,0.63,395.64,1
O1970,S3,Textiles,16-04-2023,Rail,21455.09,5,Shortage,Low,6,0.75,426.19,1
O1971,S10,Machinery,08-12-2023,Road,4685.99,7,Shortage,Low,0,0.95,105.22,1
O1972,S5,Machinery,08-08-2023,Air,30538.92,1,Weather,Low,12,0.89,420.1,1
O1973,S19,Machinery,12-06-2023,Rail,44108.16,0,None,None,5,0.74,277.09,0
O1974,S21,Textiles,08-08-2023,Rail,44204.28,5,Strike,Low,5,0.97,448.49,1
O1975,S5,Textiles,27-09-2023,Air,33122.75,3,Customs,High,11,0.53,448.96,1
O1976,S16,Machinery,30-04-2023,Air,10955.98,0,None,None,7,0.97,60.88,0
O1977,S14,Pharma,02-12-2023,Air,43218.34,0,None,None,18,0.53,222.29,0
O1978,S22,Food,01-07-2023,Air,44361.63,0,None,None,4,0.77,286.88,0
O1979,S10,Food,16-04-2023,Air,10234.35,5,Shortage,Low,17,0.95,355.26,1
O1980,S20,Food,05-08-2023,Rail,37002.59,1,Strike,Low,4,0.63,178.78,1
O1981,S8,Textiles,24-07-2023,Rail,14682.72,2,Weather,Low,9,0.74,163.46,1
O1982,S26,Textiles,11-03-2023,Road,40230.7,10,Strike,Medium,0,0.66,221.57,1
O1983,S5,Pharma,13-02-2023,Road,49863.28,0,None,None,9,0.98,275.42,0
O1984,S24,Food,25-11-2023,Sea,1986.29,1,Shortage,Low,4,0.91,478.02,1
O1985,S19,Food,28-10-2023,Road,44919.61,3,Customs,Medium,11,0.85,392.95,1
O1986,S3,Machinery,16-08-2023,Road,31320.21,0,None,None,6,0.79,243.19,0
O1987,S22,Textiles,03-07-2023,Air,48682.44,5,Strike,High,8,0.91,74.46,1
O1988,S1,Food,17-04-2023,Air,23517.97,0,None,None,11,0.7,125.83,0
O1989,S10,Pharma,25-03-2023,Road,42445.7,7,Shortage,Medium,0,0.72,255.17,1
O1990,S14,Pharma,04-12-2023,Sea,3588.51,0,None,None,10,0.87,416.22,0
O1991,S5,Food,07-09-2023,Air,17096.31,0,None,None,14,0.68,221.31,0
O1992,S23,Textiles,29-12-2023,Road,3817.32,0,None,None,1,0.53,292.32,0
O1993,S15,Pharma,21-01-2023,Road,48779.49,0,None,None,19,0.54,451.31,0
O1994,S7,Machinery,15-07-2023,Rail,40940.21,10,Weather,High,6,0.56,461.21,1
O1995,S27,Pharma,27-06-2023,Sea,42701.1,1,Strike,Low,11,0.93,147.1,1
O1996,S2,Electronics,07-01-2023,Rail,46929.28,3,Customs,Medium,17,0.74,69.62,1
O1997,S24,Electronics,11-03-2023,Sea,4712.62,0,None,None,2,0.86,187.43,0
O1998,S26,Textiles,07-05-2023,Air,19587.08,0,None,None,6,0.7,363.11,0
O1999,S9,Food,09-06-2023,Sea,4016.23,0,None,None,10,0.63,478,0
